2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.246 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.247 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.248 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.249 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.250 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.251 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.252 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.252 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.252 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.253 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.254 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.254 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.254 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.254 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.254 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
